Data;Device ID;Link Quality Indicator;Operator;Sequence number;Timestamp;;Mensajes perdidos;Mensajes perdidos por dia;Mensajes enviados por dia
0000000035778340020200;004D54B4;Average;SIGFOX_Chile_Mintek;68;08-01-2020 13:46;1;0;3;68
00000000567a8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;66;08-01-2020 13:16;2;1;;
000000000ae38240020200;004D54B4;Limit;SIGFOX_Chile_Mintek;65;08-01-2020 13:01;1;0;;
0000000001218340020200;004D54B4;Average;SIGFOX_Chile_Mintek;64;08-01-2020 13:00;1;0;;
0000000062da8240010200;004D54B4;Limit;SIGFOX_Chile_Mintek;63;08-01-2020 13:00;1;0;;
9a995f43d6628340000000;004D54B4;Average;SIGFOX_Chile_Mintek;62;08-01-2020 12:45;1;0;;
66665e4390678340000000;004D54B4;Average;SIGFOX_Chile_Mintek;61;08-01-2020 12:30;1;0;;
00805f43f4788340000000;004D54B4;Average;SIGFOX_Chile_Mintek;60;08-01-2020 12:15;1;0;;
3333604334338340000000;004D54B4;Average;SIGFOX_Chile_Mintek;59;08-01-2020 12:00;1;0;;
000000001a3a8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;58;08-01-2020 11:46;1;0;;
00000000a9e28240020200;004D54B4;Average;SIGFOX_Chile_Mintek;57;08-01-2020 11:31;1;0;;
000000000fd68240020200;004D54B4;Average;SIGFOX_Chile_Mintek;56;08-01-2020 11:30;1;0;;
0000000068108340010200;004D54B4;Average;SIGFOX_Chile_Mintek;55;08-01-2020 11:30;1;0;;
66e661430e438340000000;004D54B4;Average;SIGFOX_Chile_Mintek;54;08-01-2020 11:15;1;0;;
666661439c928340000000;004D54B4;Average;SIGFOX_Chile_Mintek;53;08-01-2020 11:00;1;0;;
66666243c2518340000000;004D54B4;Average;SIGFOX_Chile_Mintek;52;08-01-2020 10:45;1;0;;
33336343e6808340000000;004D54B4;Average;SIGFOX_Chile_Mintek;51;08-01-2020 10:30;1;0;;
0000000084338240020200;004D54B4;Average;SIGFOX_Chile_Mintek;50;08-01-2020 10:16;1;0;;
000000007ec68240020200;004D54B4;Average;SIGFOX_Chile_Mintek;49;08-01-2020 10:01;1;0;;
000000002af58240020200;004D54B4;Average;SIGFOX_Chile_Mintek;48;08-01-2020 10:00;1;0;;
00000000d20f8340010200;004D54B4;Average;SIGFOX_Chile_Mintek;47;08-01-2020 10:00;1;0;;
cdcc6243926f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;46;08-01-2020 9:45;1;0;;
cdcc62433c4b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;45;08-01-2020 9:30;1;0;;
666663432c7a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;44;08-01-2020 9:15;1;0;;
9a9963435f618340000000;004D54B4;Average;SIGFOX_Chile_Mintek;43;08-01-2020 9:00;1;0;;
0000000076de8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;41;08-01-2020 8:31;2;1;;
0000000000288340020200;004D54B4;Average;SIGFOX_Chile_Mintek;40;08-01-2020 8:30;1;0;;
00000000fddf8240010200;004D54B4;Average;SIGFOX_Chile_Mintek;39;08-01-2020 8:30;1;0;;
9a196043b94d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;38;08-01-2020 8:15;1;0;;
cdcc62438c428340000000;004D54B4;Average;SIGFOX_Chile_Mintek;37;08-01-2020 8:00;1;0;;
66e661432f448340000000;004D54B4;Average;SIGFOX_Chile_Mintek;36;08-01-2020 7:45;1;0;;
00006243ce558240000000;004D54B4;Average;SIGFOX_Chile_Mintek;35;08-01-2020 7:30;1;0;;
000000008d1c8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;34;08-01-2020 7:16;1;0;;
0000000088bf8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;33;08-01-2020 7:01;1;0;;
0000000081e58240020200;004D54B4;Average;SIGFOX_Chile_Mintek;32;08-01-2020 7:00;1;0;;
0000000072cc8240010200;004D54B4;Average;SIGFOX_Chile_Mintek;31;08-01-2020 7:00;1;0;;
9a196343e2448340000000;004D54B4;Average;SIGFOX_Chile_Mintek;30;08-01-2020 6:45;1;0;;
cdcc6243a5578340000000;004D54B4;Average;SIGFOX_Chile_Mintek;29;08-01-2020 6:30;1;0;;
0000644356578340000000;004D54B4;Average;SIGFOX_Chile_Mintek;28;08-01-2020 6:15;1;0;;
cd4c64434e0e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;27;08-01-2020 6:00;1;0;;
000000008cd78140020200;004D54B4;Average;SIGFOX_Chile_Mintek;26;08-01-2020 5:46;1;0;;
00000000c0ec8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;25;08-01-2020 5:31;1;0;;
000000002c908240020200;004D54B4;Average;SIGFOX_Chile_Mintek;24;08-01-2020 5:30;1;0;;
3333654384698340000000;004D54B4;Average;SIGFOX_Chile_Mintek;22;08-01-2020 5:15;2;1;;
00806443174d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;21;08-01-2020 5:00;1;0;;
33b36443658a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;20;08-01-2020 4:45;1;0;;
00006543426e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;19;08-01-2020 4:30;1;0;;
00000000326f8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;18;08-01-2020 4:16;1;0;;
00000000e8d68240020200;004D54B4;Average;SIGFOX_Chile_Mintek;17;08-01-2020 4:01;1;0;;
0000000030e28240020200;004D54B4;Average;SIGFOX_Chile_Mintek;16;08-01-2020 4:00;1;0;;
000000003ccf8240010200;004D54B4;Limit;SIGFOX_Chile_Mintek;15;08-01-2020 4:00;1;0;;
9a99644358658340000000;004D54B4;Average;SIGFOX_Chile_Mintek;14;08-01-2020 3:45;1;0;;
66e663435f3c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;13;08-01-2020 3:30;1;0;;
66666443dc788340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);12;08-01-2020 3:15;1;0;;
00806343a2368340000000;004D54B4;Average;SIGFOX_Chile_Mintek;11;08-01-2020 3:00;1;0;;
00000000f0278240020200;004D54B4;Average;SIGFOX_Chile_Mintek;10;08-01-2020 2:46;1;0;;
0000000082e38240020200;004D54B4;Average;SIGFOX_Chile_Mintek;9;08-01-2020 2:31;1;0;;
0000000000c68240020200;004D54B4;Average;SIGFOX_Chile_Mintek;8;08-01-2020 2:30;1;0;;
00000000a6cd8240010200;004D54B4;Average;SIGFOX_Chile_Mintek;7;08-01-2020 2:30;1;0;;
66e6614356408340000000;004D54B4;Average;SIGFOX_Chile_Mintek;6;08-01-2020 2:15;1;0;;
008065434f548340000000;004D54B4;Average;SIGFOX_Chile_Mintek;5;08-01-2020 2:00;1;0;;
9a196543b47e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;4;08-01-2020 1:45;1;0;;
cdcc6443c8578340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3;08-01-2020 1:30;1;0;;
0000000006bd8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;2;08-01-2020 1:15;1;0;;
000000002edf8240020200;004D54B4;Limit;SIGFOX_Chile_Mintek;1;08-01-2020 1:00;1;0;;
cd4c634396378340000000;004D54B4;Average;SIGFOX_Chile_Mintek;0;08-01-2020 0:49;1;0;;
cd4c6343f74b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3871;08-01-2020 0:00;1;0;;
008063430b4b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3870;08-01-2020 0:00;1;0;;
0000000099398240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3869;07-01-2020 23:45;1;0;1;26
00000000c2d48240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3868;07-01-2020 23:31;1;0;;
000000004ae48240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3867;07-01-2020 23:30;1;0;;
000000006a288340010200;004D54B4;Average;SIGFOX_Chile_Mintek;3866;07-01-2020 23:30;1;0;;
000000009cc4a03f020202;004D54B4;Limit;SIGFOX_Chile_Mintek;3865;07-01-2020 3:27;1;0;;
66e6634356128340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3864;07-01-2020 3:25;1;0;;
0000000054b98140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3863;07-01-2020 3:20;1;0;;
000000000e0c8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3862;07-01-2020 3:14;1;0;;
66666343e0268340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3861;07-01-2020 3:12;1;0;;
0000000044ff8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3859;07-01-2020 2:56;2;1;;
00000000f5da8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3858;07-01-2020 2:54;1;0;;
66e66243c8ef8140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3857;07-01-2020 2:44;1;0;;
0000634364548240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3856;07-01-2020 2:32;1;0;;
33336243eede8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3855;07-01-2020 2:20;1;0;;
66e66543141c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3854;07-01-2020 2:08;1;0;;
3333654386358340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3853;07-01-2020 1:56;1;0;;
00806443c0238340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3852;07-01-2020 1:44;1;0;;
cdcc6343ba508340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3851;07-01-2020 1:32;1;0;;
66666443243e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3850;07-01-2020 1:20;1;0;;
66666343ac5e8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3849;07-01-2020 1:08;1;0;;
cdcc6243c91a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3848;07-01-2020 0:56;1;0;;
666662435e358340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3847;07-01-2020 0:44;1;0;;
33b3614338438340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3846;07-01-2020 0:32;1;0;;
cdcc6043b1578340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3845;07-01-2020 0:20;1;0;;
33b35e4321278340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3844;07-01-2020 0:13;1;0;;
00000000fe488140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3843;07-01-2020 0:08;1;0;;
0000000096638140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3842;06-01-2020 23:56;1;0;13;127
000000004ac98140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3841;06-01-2020 23:52;1;0;;
33b35f43eca78140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3840;06-01-2020 23:44;1;0;;
9a19604394178240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3839;06-01-2020 23:31;1;0;;
66665f43c2848240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3838;06-01-2020 23:19;1;0;;
cd4c6043de028340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3837;06-01-2020 23:07;1;0;;
9a195e43ca4a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3836;06-01-2020 22:55;1;0;;
33335e434e1a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3835;06-01-2020 22:43;1;0;;
cd4c5e4332368340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3834;06-01-2020 22:31;1;0;;
33335d43de778340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3833;06-01-2020 22:19;1;0;;
00005f43b6138340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3832;06-01-2020 22:12;1;0;;
0000000000328240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3831;06-01-2020 22:07;1;0;;
00000000b48c8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3830;06-01-2020 21:55;1;0;;
0000000050c58240020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3829;06-01-2020 21:53;1;0;;
cdcc59430f1f8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3828;06-01-2020 21:43;1;0;;
00005d43d8368340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3827;06-01-2020 21:31;1;0;;
cdcc5c430a488340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3826;06-01-2020 21:19;1;0;;
33b35e43aa4c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3825;06-01-2020 21:07;1;0;;
9a195f43c20a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3824;06-01-2020 20:55;1;0;;
9a19614312298340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3822;06-01-2020 20:31;2;1;;
33b36343581d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3821;06-01-2020 20:19;1;0;;
66666243600b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3820;06-01-2020 20:13;1;0;;
000000001c2a8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3819;06-01-2020 20:07;1;0;;
000000001cbb8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3818;06-01-2020 19:55;1;0;;
000000006ef48240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3817;06-01-2020 19:52;1;0;;
cd4c62434d488340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3816;06-01-2020 19:43;1;0;;
9a1962439e188340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3815;06-01-2020 19:31;1;0;;
9a996243a6668340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3814;06-01-2020 19:19;1;0;;
33b36243d8588340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3813;06-01-2020 19:06;1;0;;
cdcc6243843b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3812;06-01-2020 18:54;1;0;;
33b363438a158340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3811;06-01-2020 18:42;1;0;;
cdcc5d432a0d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3810;06-01-2020 18:30;1;0;;
66e66143ba018340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3809;06-01-2020 18:18;1;0;;
00006143a6848240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3808;06-01-2020 18:12;1;0;;
00000000f5ef7e40020200;004D54B4;Average;SIGFOX_Chile_Mintek;3807;06-01-2020 18:06;1;0;;
0000000007867f40020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3806;06-01-2020 17:54;1;0;;
00000000c6747f40020200;004D54B4;Average;SIGFOX_Chile_Mintek;3805;06-01-2020 17:51;1;0;;
00805d4308c17f40000000;004D54B4;Average;SIGFOX_Chile_Mintek;3804;06-01-2020 17:42;1;0;;
66e65f434f278040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3803;06-01-2020 17:30;1;0;;
9a995f4397808040000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3802;06-01-2020 17:18;1;0;;
9a99604395b78040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3801;06-01-2020 17:06;1;0;;
cd4c60430cd28040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3800;06-01-2020 16:54;1;0;;
00806043c4228140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3799;06-01-2020 16:42;1;0;;
6666604307bf8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3798;06-01-2020 16:30;1;0;;
6666604316128240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3797;06-01-2020 16:18;1;0;;
cdcc5e430a578240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3796;06-01-2020 16:06;1;0;;
cdcc5f43f0178340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3795;06-01-2020 15:54;1;0;;
33336043ee4d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3793;06-01-2020 15:30;2;1;;
66e65e4306368340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3792;06-01-2020 15:18;1;0;;
cdcc5f43e4448340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3791;06-01-2020 15:11;1;0;;
00000000e2428240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3790;06-01-2020 15:06;1;0;;
0000000055d88240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3789;06-01-2020 14:53;1;0;;
0000000011f88240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3788;06-01-2020 14:52;1;0;;
9a995f432f8d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3787;06-01-2020 14:41;1;0;;
66665f439a508340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3785;06-01-2020 14:17;2;1;;
00805f43c44f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3784;06-01-2020 14:05;1;0;;
6666604311de8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3783;06-01-2020 13:53;1;0;;
666661431e668340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3781;06-01-2020 13:29;2;1;;
333362435e368340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3780;06-01-2020 13:17;1;0;;
666662438c088340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3779;06-01-2020 13:11;1;0;;
0000000035658240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3778;06-01-2020 13:05;1;0;;
0000000012a78240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3777;06-01-2020 12:53;1;0;;
0000000053e58240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3776;06-01-2020 12:52;1;0;;
9a19614388528340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3774;06-01-2020 12:29;2;1;;
33336143c41f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3773;06-01-2020 12:17;1;0;;
33b36243d4448340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3772;06-01-2020 12:05;1;0;;
000063432c5d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3771;06-01-2020 11:53;1;0;;
333362430d3e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3770;06-01-2020 11:41;1;0;;
cdcc6243ee208340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3769;06-01-2020 11:29;1;0;;
00006343f1ce8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3768;06-01-2020 11:26;1;0;;
00000000baba7e40020200;004D54B4;Average;SIGFOX_Chile_Mintek;3767;06-01-2020 11:17;1;0;;
00000000b42c7f40020200;004D54B4;Average;SIGFOX_Chile_Mintek;3766;06-01-2020 11:07;1;0;;
66665d4311c57f40000000;004D54B4;Average;SIGFOX_Chile_Mintek;3765;06-01-2020 11:05;1;0;;
9a19604305098040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3764;06-01-2020 10:53;1;0;;
33b36043ed418040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3763;06-01-2020 10:41;1;0;;
9a995f43089f8040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3762;06-01-2020 10:28;1;0;;
000062433d568140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3760;06-01-2020 10:04;2;1;;
9a195f4384738140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3759;06-01-2020 9:52;1;0;;
0000604389f58140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3758;06-01-2020 9:40;1;0;;
33b35f4374788240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3756;06-01-2020 9:16;2;1;;
3333614364938240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3755;06-01-2020 9:04;1;0;;
3333604344558340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3754;06-01-2020 8:52;1;0;;
cd4c5f43fa498340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3753;06-01-2020 8:40;1;0;;
cdcc6143e9588340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3752;06-01-2020 8:28;1;0;;
33b35f435c3b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3751;06-01-2020 8:16;1;0;;
cd4c604310f18240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3750;06-01-2020 8:12;1;0;;
00000000b3728040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3749;06-01-2020 8:04;1;0;;
00000000338b8040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3748;06-01-2020 7:54;1;0;;
9a9961437cbf8040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3747;06-01-2020 7:52;1;0;;
9a1962431de88040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3746;06-01-2020 7:40;1;0;;
33b36243762c8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3744;06-01-2020 7:16;2;1;;
00006443ee6c8140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3743;06-01-2020 7:04;1;0;;
66666343836b8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3742;06-01-2020 6:52;1;0;;
00006443a8978140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3741;06-01-2020 6:40;1;0;;
6666634346ef8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3740;06-01-2020 6:28;1;0;;
33b3634344228240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3739;06-01-2020 6:15;1;0;;
33b362438a518240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3738;06-01-2020 6:03;1;0;;
33b36243ecbb8240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3737;06-01-2020 5:51;1;0;;
66666343df478340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3736;06-01-2020 5:39;1;0;;
cd4c6343e6308340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3734;06-01-2020 5:15;2;1;;
66666343fae48240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3733;06-01-2020 5:11;1;0;;
0000000070bb8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3732;06-01-2020 5:03;1;0;;
00000000fcd98140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3731;06-01-2020 4:54;1;0;;
9a9963435c058240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3730;06-01-2020 4:51;1;0;;
6666634394488240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3728;06-01-2020 4:27;2;1;;
33336443097b8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3727;06-01-2020 4:15;1;0;;
66e663430a4d8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3725;06-01-2020 3:51;2;1;;
66666343e5348340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3724;06-01-2020 3:39;1;0;;
cdcc624357408340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3723;06-01-2020 3:27;1;0;;
66e66243a3378340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3722;06-01-2020 3:15;1;0;;
66e662438a098340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3721;06-01-2020 3:12;1;0;;
0000000070488040020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3720;06-01-2020 3:03;1;0;;
000000000e838040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3719;06-01-2020 2:54;1;0;;
000063439ecf8040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3717;06-01-2020 2:39;2;1;;
cd4c634396388140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3716;06-01-2020 2:27;1;0;;
9a196343e0828140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3715;06-01-2020 2:15;1;0;;
9a99624335068240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3714;06-01-2020 2:02;1;0;;
cd4c654380658240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3713;06-01-2020 1:50;1;0;;
9a1965436e528340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3712;06-01-2020 1:38;1;0;;
