Data;Device ID;Link Quality Indicator;Operator;Sequence number;Timestamp;;Mensajes perdidos;Mensajes perdidos por dia;Mensajes enviados por dia
00006543562c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3711;06-01-2020 1:26;1;0;;
9a19644335558340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3710;06-01-2020 1:14;1;0;;
cdcc63438e288340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3709;06-01-2020 1:02;1;0;;
33b3634374448340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3708;06-01-2020 0:50;1;0;;
9a995f4302518340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3706;06-01-2020 0:26;2;1;;
cd4c5f434e298340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3705;06-01-2020 0:14;1;0;;
cdcc5e433af98240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3704;06-01-2020 0:13;1;0;;
0000000087538140020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3703;06-01-2020 0:02;1;0;;
66665d430c948140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3701;05-01-2020 23:50;2;1;10;130
cd4c5e4339df8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3700;05-01-2020 23:38;1;0;;
cdcc5f4392ee8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3699;05-01-2020 23:26;1;0;;
66e65e43e8428240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3698;05-01-2020 23:14;1;0;;
cdcc604374b88240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3697;05-01-2020 23:02;1;0;;
9a196343a0808340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3696;05-01-2020 22:50;1;0;;
cdcc6243326e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3695;05-01-2020 22:38;1;0;;
9a996043152e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3693;05-01-2020 22:14;2;1;;
66e65f436ebe8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3692;05-01-2020 22:11;1;0;;
0000000026538140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3691;05-01-2020 22:02;1;0;;
00000000eaac8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3690;05-01-2020 21:52;1;0;;
000060438fa28140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3689;05-01-2020 21:49;1;0;;
33335d43718b8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3688;05-01-2020 21:37;1;0;;
cdcc5f4347198240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3687;05-01-2020 21:25;1;0;;
00005e43884c8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3686;05-01-2020 21:13;1;0;;
33b36243425b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3684;05-01-2020 20:49;2;1;;
33b3634386368340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3683;05-01-2020 20:37;1;0;;
00006443503f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3682;05-01-2020 20:25;1;0;;
008061434cb48340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3681;05-01-2020 20:13;1;0;;
66666143e4428340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3680;05-01-2020 20:13;1;0;;
00806143a7238340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3679;05-01-2020 20:12;1;0;;
00000000cc988240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3678;05-01-2020 20:01;1;0;;
000000000deb8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3677;05-01-2020 19:51;1;0;;
9a196543ea4a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3676;05-01-2020 19:49;1;0;;
66666443fe2d8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3675;05-01-2020 19:37;1;0;;
33336343bd488340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3674;05-01-2020 19:25;1;0;;
666663438c148340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3673;05-01-2020 19:13;1;0;;
33b36343e8358340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3672;05-01-2020 19:01;1;0;;
33b36343e0348340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3671;05-01-2020 18:48;1;0;;
33b36443fe568340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3670;05-01-2020 18:36;1;0;;
66e66343ee408340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3669;05-01-2020 18:24;1;0;;
cd4c6343fe248340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3668;05-01-2020 18:12;1;0;;
9a196343a83f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3667;05-01-2020 18:12;1;0;;
0000000034308240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3666;05-01-2020 18:00;1;0;;
0000000039f18240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3665;05-01-2020 17:51;1;0;;
cd4c634324338340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3664;05-01-2020 17:48;1;0;;
cd4c6443f0528340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3663;05-01-2020 17:36;1;0;;
666663436d488340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3662;05-01-2020 17:24;1;0;;
9a196343d7268340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3661;05-01-2020 17:12;1;0;;
9a196443f2668340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3660;05-01-2020 17:00;1;0;;
cdcc6243065c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3659;05-01-2020 16:48;1;0;;
66e6634361488340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3658;05-01-2020 16:36;1;0;;
cdcc6343024e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3657;05-01-2020 16:24;1;0;;
9a99634391338340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3656;05-01-2020 16:12;1;0;;
666662434d348340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3655;05-01-2020 16:00;1;0;;
cd4c6243b41a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3654;05-01-2020 15:48;1;0;;
cdcc61436b4f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3653;05-01-2020 15:36;1;0;;
9a196143965d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3652;05-01-2020 15:24;1;0;;
0080614398288340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3651;05-01-2020 15:12;1;0;;
000000008e418140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3649;05-01-2020 15:00;2;1;;
000000001a6a8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3648;05-01-2020 14:51;1;0;;
00806143bd8e8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3647;05-01-2020 14:48;1;0;;
0000614361f78140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3645;05-01-2020 14:23;2;1;;
3333614322398240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3644;05-01-2020 14:11;1;0;;
66e66043f9918240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3643;05-01-2020 13:59;1;0;;
0000604330bd8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3642;05-01-2020 13:47;1;0;;
9a995f43d8408340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3641;05-01-2020 13:35;1;0;;
00005e43ae138340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3640;05-01-2020 13:23;1;0;;
9a195b4379528340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3639;05-01-2020 13:11;1;0;;
cdcc5d4380298340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3638;05-01-2020 13:10;1;0;;
0000000064c78140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3637;05-01-2020 12:59;1;0;;
00000000041c8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3636;05-01-2020 12:52;1;0;;
66665f43ff1e8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3635;05-01-2020 12:47;1;0;;
33335f43b2328240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3634;05-01-2020 12:35;1;0;;
66665f430e868240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3633;05-01-2020 12:23;1;0;;
00006043bbb08240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3632;05-01-2020 12:11;1;0;;
9a995f4370478340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3631;05-01-2020 11:59;1;0;;
cd4c5f43e5288340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3630;05-01-2020 11:47;1;0;;
33335f43e48b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3629;05-01-2020 11:35;1;0;;
9a196043f4098340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3628;05-01-2020 11:25;1;0;;
0000000028b98040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3627;05-01-2020 11:23;1;0;;
00000000edd38040020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3626;05-01-2020 11:11;1;0;;
0000000016df8040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3625;05-01-2020 11:07;1;0;;
9a1960430c0c8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3624;05-01-2020 10:59;1;0;;
cdcc5f437f1b8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3623;05-01-2020 10:47;1;0;;
cdcc5f438e3e8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3622;05-01-2020 10:35;1;0;;
cdcc5f431a6e8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3621;05-01-2020 10:23;1;0;;
33336143acc08140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3620;05-01-2020 10:10;1;0;;
00805f4315ac8140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3619;05-01-2020 9:58;1;0;;
33335f4382258240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3618;05-01-2020 9:46;1;0;;
66e65f43a13c8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3617;05-01-2020 9:34;1;0;;
cdcc60438e5c8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3616;05-01-2020 9:22;1;0;;
66e66043c0d08240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3615;05-01-2020 9:10;1;0;;
cd4c61432ec38240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3614;05-01-2020 8:58;1;0;;
9a196143466c8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3613;05-01-2020 8:46;1;0;;
9a99614338338340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3612;05-01-2020 8:34;1;0;;
9a996243a4548340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3611;05-01-2020 8:22;1;0;;
666662430c2d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3610;05-01-2020 8:12;1;0;;
0000000016928040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3609;05-01-2020 8:10;1;0;;
000000009aa98040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3608;05-01-2020 7:58;1;0;;
000000005dbf8040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3607;05-01-2020 7:53;1;0;;
9a996343d7bd8040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3606;05-01-2020 7:46;1;0;;
33b36243dc148140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3605;05-01-2020 7:34;1;0;;
9a9962436f3b8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3604;05-01-2020 7:22;1;0;;
33b3624328688140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3603;05-01-2020 7:10;1;0;;
3333634310968140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3602;05-01-2020 6:58;1;0;;
0080634366c58140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3601;05-01-2020 6:46;1;0;;
9a196343c2098240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3600;05-01-2020 6:34;1;0;;
9a19634334378240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3599;05-01-2020 6:22;1;0;;
33b36243aa7f8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3598;05-01-2020 6:09;1;0;;
9a996243e4bb8240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3597;05-01-2020 5:57;1;0;;
33b3624362708340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3596;05-01-2020 5:45;1;0;;
cdcc62437c638340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3595;05-01-2020 5:33;1;0;;
00806243ad438340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3594;05-01-2020 5:21;1;0;;
0000634354108340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3593;05-01-2020 5:11;1;0;;
00000000e1378140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3592;05-01-2020 5:09;1;0;;
000000002c718140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3591;05-01-2020 4:57;1;0;;
00000000a49e8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3590;05-01-2020 4:54;1;0;;
0000634325168240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3589;05-01-2020 4:45;1;0;;
3333624322138240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3588;05-01-2020 4:33;1;0;;
333362432b958240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3586;05-01-2020 4:09;2;1;;
3333654302b78240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3585;05-01-2020 3:57;1;0;;
6666654302618340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3584;05-01-2020 3:45;1;0;;
cd4c6443406c8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3583;05-01-2020 3:33;1;0;;
6666644360038340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3581;05-01-2020 3:12;2;1;;
00000000f5d18040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3579;05-01-2020 2:57;2;1;;
00000000acd48040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3578;05-01-2020 2:53;1;0;;
33336143fcec8040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3577;05-01-2020 2:45;1;0;;
33b363432aff8040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3576;05-01-2020 2:33;1;0;;
cdcc60432c3f8140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3575;05-01-2020 2:21;1;0;;
66e66143ca858140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3573;05-01-2020 1:57;2;1;;
9a195f43c2168240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3572;05-01-2020 1:44;1;0;;
9a195f4333ff8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3570;05-01-2020 1:20;2;1;;
000061436b678240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3569;05-01-2020 1:08;1;0;;
cd4c6043b6a78240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3568;05-01-2020 0:56;1;0;;
66e66143b0e98240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3567;05-01-2020 0:44;1;0;;
00006243202d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3566;05-01-2020 0:32;1;0;;
cdcc60431e4f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3565;05-01-2020 0:20;1;0;;
cdcc6043e4378340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3564;05-01-2020 0:12;1;0;;
0000000061798140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3563;05-01-2020 0:08;1;0;;
0000000080cc8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3562;04-01-2020 23:56;1;0;9;130
000000007ce18140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3561;04-01-2020 23:52;1;0;;
cd4c604310bf8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3560;04-01-2020 23:44;1;0;;
33335f4366e18140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3559;04-01-2020 23:32;1;0;;
9a995e439a238240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3558;04-01-2020 23:20;1;0;;
00805d4366428240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3557;04-01-2020 23:08;1;0;;
9a995e4379938240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3556;04-01-2020 22:56;1;0;;
00005f4346d48240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3555;04-01-2020 22:44;1;0;;
66665f4324878340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3554;04-01-2020 22:32;1;0;;
33335f4306148340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3553;04-01-2020 22:20;1;0;;
33335f43c30f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3552;04-01-2020 22:11;1;0;;
0000000034f98140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3551;04-01-2020 22:08;1;0;;
000000009d178240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3550;04-01-2020 21:56;1;0;;
00000000aa478240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3549;04-01-2020 21:52;1;0;;
00005f437b148240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3548;04-01-2020 21:44;1;0;;
00005f4360a38240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3547;04-01-2020 21:31;1;0;;
3333604336188340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3545;04-01-2020 21:07;2;1;;
66e6614340668340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3544;04-01-2020 20:55;1;0;;
33b3614323638340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3543;04-01-2020 20:43;1;0;;
0000614396528340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3542;04-01-2020 20:31;1;0;;
9a196043df6e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3541;04-01-2020 20:19;1;0;;
000000004d108240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3539;04-01-2020 20:07;2;1;;
000000001e988240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3538;04-01-2020 19:55;1;0;;
00000000cf028340020200;004D54B4;Average;SIGFOX_Chile_Mintek;3537;04-01-2020 19:51;1;0;;
666660434a578340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3536;04-01-2020 19:43;1;0;;
33335f43fa2f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3535;04-01-2020 19:31;1;0;;
9a196243be768340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3533;04-01-2020 19:07;2;1;;
33b3624340618340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3532;04-01-2020 18:55;1;0;;
cdcc61431a698340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3531;04-01-2020 18:43;1;0;;
66666243c3658340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3530;04-01-2020 18:31;1;0;;
33b36143b2508340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3529;04-01-2020 18:19;1;0;;
cdcc6143be418340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3528;04-01-2020 18:12;1;0;;
00000000ec348240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3527;04-01-2020 18:07;1;0;;
0000000062fb8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3525;04-01-2020 17:51;2;1;;
000060439c638340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3524;04-01-2020 17:43;1;0;;
cd4c6043e07f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3523;04-01-2020 17:31;1;0;;
cd4c6143ce578340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3522;04-01-2020 17:18;1;0;;
66666043ed308340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3520;04-01-2020 16:54;2;1;;
66e660431c548340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3519;04-01-2020 16:42;1;0;;
9a196043be748340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3518;04-01-2020 16:30;1;0;;
cd4c5d43e35e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3517;04-01-2020 16:18;1;0;;
00006043c6638340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3516;04-01-2020 16:06;1;0;;
33335f4342538340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3515;04-01-2020 15:54;1;0;;
9a195f439b798340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3513;04-01-2020 15:30;2;1;;
cd4c5f43cf3b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3512;04-01-2020 15:18;1;0;;
00000000c0278240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3510;04-01-2020 15:06;2;1;;
000000003ed08240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3509;04-01-2020 14:54;1;0;;
66665e43de5f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3507;04-01-2020 14:42;2;1;;
cdcc5f432a4d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3506;04-01-2020 14:30;1;0;;
33335e43a43d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3505;04-01-2020 14:18;1;0;;
9a995e43ba578340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3504;04-01-2020 14:06;1;0;;
9a995e43352e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3503;04-01-2020 13:54;1;0;;
66665e43cc6c8340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3502;04-01-2020 13:42;1;0;;
00005f43f24b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3501;04-01-2020 13:30;1;0;;
9a995f43366a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3500;04-01-2020 13:18;1;0;;
cd4c5f43b0248340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3499;04-01-2020 13:10;1;0;;
00000000f8ea8040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3498;04-01-2020 13:06;1;0;;
00000000c06b8140020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3497;04-01-2020 12:54;1;0;;
0000000081608140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3496;04-01-2020 12:52;1;0;;
cd4c5c43d0b08140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3495;04-01-2020 12:41;1;0;;
cdcc5b43541e8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3494;04-01-2020 12:29;1;0;;
9a195f43f7d98240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3493;04-01-2020 12:17;1;0;;
66e65e43ca408340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3491;04-01-2020 11:53;2;1;;
00005f4380748340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3490;04-01-2020 11:41;1;0;;
33b35f4394598340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3489;04-01-2020 11:29;1;0;;
cdcc5f4340018340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3488;04-01-2020 11:25;1;0;;
00000000429a8040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3487;04-01-2020 11:17;1;0;;
0000000076c18040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3486;04-01-2020 11:07;1;0;;
3333614364c38040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3485;04-01-2020 11:05;1;0;;
00806143efc88040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3484;04-01-2020 10:53;1;0;;
66e66043baf88040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3483;04-01-2020 10:41;1;0;;
66e66243261f8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3482;04-01-2020 10:29;1;0;;
33b35d43ae2f8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3481;04-01-2020 10:17;1;0;;
cdcc5e43745b8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3480;04-01-2020 10:05;1;0;;
