Data;Device ID;Link Quality Indicator;Operator;Sequence number;Timestamp;;Mensajes perdidos;Mensajes perdidos por dia;Mensajes enviados por dia
6666604334c88140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3479;04-01-2020 9:53;1;0;;
cd4c6143e8ba8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3478;04-01-2020 9:41;1;0;;
66666243c3e68140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3477;04-01-2020 9:29;1;0;;
cdcc5f4332258240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3476;04-01-2020 9:17;1;0;;
9a996043105a8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3475;04-01-2020 9:05;1;0;;
9a99604319868240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3474;04-01-2020 8:53;1;0;;
33b36043b8a18240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3473;04-01-2020 8:41;1;0;;
00006143eb708340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3472;04-01-2020 8:28;1;0;;
9a196143a6698340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3471;04-01-2020 8:16;1;0;;
33336243a75a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3470;04-01-2020 8:12;1;0;;
00000000e02c8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3469;04-01-2020 8:04;1;0;;
0000000070d38240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3468;04-01-2020 7:54;1;0;;
33336343a34a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3467;04-01-2020 7:52;1;0;;
cdcc63438e468340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3466;04-01-2020 7:40;1;0;;
33336443ca3a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3465;04-01-2020 7:28;1;0;;
cdcc6343eb4c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3464;04-01-2020 7:16;1;0;;
cd4c65430c588340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3463;04-01-2020 7:04;1;0;;
00806543ec468340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3462;04-01-2020 6:52;1;0;;
9a1966435d2b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3461;04-01-2020 6:40;1;0;;
0000654312208340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3460;04-01-2020 6:28;1;0;;
008063432a448340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3459;04-01-2020 6:16;1;0;;
9a996343f9458340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3458;04-01-2020 6:04;1;0;;
9a196443f54d8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3457;04-01-2020 5:52;1;0;;
66e66343d4798340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3456;04-01-2020 5:40;1;0;;
66666443183f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3455;04-01-2020 5:28;1;0;;
cdcc6343f4508340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3454;04-01-2020 5:16;1;0;;
9a196443c60f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3453;04-01-2020 5:11;1;0;;
0000000010d58040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3452;04-01-2020 5:04;1;0;;
000000008e178140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3451;04-01-2020 4:54;1;0;;
33b36443d8ec8040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3450;04-01-2020 4:52;1;0;;
66e6634398458140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3449;04-01-2020 4:40;1;0;;
3333644350e18140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3448;04-01-2020 4:28;1;0;;
33b36343d4be8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3447;04-01-2020 4:15;1;0;;
0000644370178240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3446;04-01-2020 4:03;1;0;;
333364434a738240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3445;04-01-2020 3:51;1;0;;
9a996343dab68240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3444;04-01-2020 3:39;1;0;;
9a196443e0368340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3443;04-01-2020 3:27;1;0;;
33b363436e3c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3442;04-01-2020 3:15;1;0;;
9a196443622b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3441;04-01-2020 3:12;1;0;;
000000000e758240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3440;04-01-2020 3:03;1;0;;
0000000012da8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3439;04-01-2020 2:54;1;0;;
00806343275a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3438;04-01-2020 2:51;1;0;;
cd4c5f4342048340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3437;04-01-2020 2:39;1;0;;
cdcc6143f8388340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3436;04-01-2020 2:27;1;0;;
00806243aa3c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3435;04-01-2020 2:15;1;0;;
9a996143d8508340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3434;04-01-2020 2:03;1;0;;
cdcc61435e478340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3433;04-01-2020 1:51;1;0;;
cd4c60430c618340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3432;04-01-2020 1:39;1;0;;
cd4c6043a4628340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3431;04-01-2020 1:27;1;0;;
0000614362468340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3430;04-01-2020 1:15;1;0;;
cd4c61437c388340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3429;04-01-2020 1:03;1;0;;
6666604336328340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3428;04-01-2020 0:51;1;0;;
00806343d8658340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3427;04-01-2020 0:39;1;0;;
00806243705b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3426;04-01-2020 0:27;1;0;;
cdcc614388348340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3425;04-01-2020 0:15;1;0;;
666661437eeb8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3424;04-01-2020 0:13;1;0;;
00000000226b8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3422;03-01-2020 23:52;2;1;11;131
00806043f58e8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3421;03-01-2020 23:51;1;0;;
cdcc5f4389a08140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3420;03-01-2020 23:38;1;0;;
cd4c5f43b8398240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3419;03-01-2020 23:26;1;0;;
9a196043f44d8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3418;03-01-2020 23:14;1;0;;
33b36043dc148340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3416;03-01-2020 22:50;2;1;;
33b35f4382728340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3415;03-01-2020 22:38;1;0;;
33b35f437b328340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3414;03-01-2020 22:26;1;0;;
33b35f436c108340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3413;03-01-2020 22:14;1;0;;
00805f43a9108340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3412;03-01-2020 22:12;1;0;;
0000000092758140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3411;03-01-2020 22:02;1;0;;
00006043b2a18140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3409;03-01-2020 21:50;2;1;;
cdcc5f43d9e18140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3408;03-01-2020 21:38;1;0;;
66e65f43f23b8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3407;03-01-2020 21:26;1;0;;
33335c430c2c8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3406;03-01-2020 21:14;1;0;;
9a996143a28e8240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3405;03-01-2020 21:02;1;0;;
66665f43e6798340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3403;03-01-2020 20:38;2;1;;
666661435a578340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3402;03-01-2020 20:26;1;0;;
66e660430a3a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3401;03-01-2020 20:14;1;0;;
9a996043c6458340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3400;03-01-2020 20:13;1;0;;
00000000302c8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3398;03-01-2020 20:01;2;1;;
00000000445d8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3397;03-01-2020 19:52;1;0;;
6666604392898140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3396;03-01-2020 19:49;1;0;;
9a995f43c0c58140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3395;03-01-2020 19:37;1;0;;
0000604326128240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3394;03-01-2020 19:25;1;0;;
9a995f43879e8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3392;03-01-2020 19:01;2;1;;
66e65e438b558340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3391;03-01-2020 18:49;1;0;;
00805d43475e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3390;03-01-2020 18:37;1;0;;
9a995e4338718340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3389;03-01-2020 18:25;1;0;;
66e65e437a478340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3388;03-01-2020 18:13;1;0;;
9a995f4324348340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3387;03-01-2020 18:12;1;0;;
00000000b2128140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3386;03-01-2020 18:01;1;0;;
00000000562c8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3385;03-01-2020 17:51;1;0;;
cdcc6243145c8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3384;03-01-2020 17:49;1;0;;
00805d43a0918140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3382;03-01-2020 17:25;2;1;;
cdcc5c43d2bd8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3381;03-01-2020 17:13;1;0;;
cdcc5c434ace8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3380;03-01-2020 17:01;1;0;;
33335b43ee048240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3379;03-01-2020 16:49;1;0;;
9a195e439c2d8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3378;03-01-2020 16:36;1;0;;
66e65e4352668240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3377;03-01-2020 16:24;1;0;;
33335e4346888240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3376;03-01-2020 16:12;1;0;;
9a995d4388aa8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3375;03-01-2020 16:00;1;0;;
66665c4390de8240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3374;03-01-2020 15:48;1;0;;
66e65d4364838340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3373;03-01-2020 15:36;1;0;;
9a995d43f04f8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3372;03-01-2020 15:24;1;0;;
00005e43222c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3371;03-01-2020 15:12;1;0;;
66665d4342498340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3370;03-01-2020 15:12;1;0;;
33b35d43c02a8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3369;03-01-2020 15:12;1;0;;
00000000129e8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3368;03-01-2020 15:00;1;0;;
000000001afa8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3367;03-01-2020 14:51;1;0;;
33b35e43f0168240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3365;03-01-2020 14:35;2;1;;
33b35c43c84d8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3364;03-01-2020 14:23;1;0;;
9a995c43de638240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3363;03-01-2020 14:11;1;0;;
66e65d438b758240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3362;03-01-2020 13:59;1;0;;
9a195f4364ce8240000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3361;03-01-2020 13:47;1;0;;
00005f43f66a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3360;03-01-2020 13:35;1;0;;
66665c43a84e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3359;03-01-2020 13:23;1;0;;
cdcc5b439a698340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3358;03-01-2020 13:11;1;0;;
66e65c43f30e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3357;03-01-2020 13:10;1;0;;
0000000008d58140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3356;03-01-2020 12:59;1;0;;
00000000681b8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3355;03-01-2020 12:52;1;0;;
9a195c437c5d8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3353;03-01-2020 12:35;2;1;;
00005f4354548240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3352;03-01-2020 12:23;1;0;;
cd4c5d43807c8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3351;03-01-2020 12:11;1;0;;
cdcc5b43dee48240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3350;03-01-2020 11:59;1;0;;
66665e43cc618340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3349;03-01-2020 11:47;1;0;;
9a195d439a5c8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3348;03-01-2020 11:35;1;0;;
00805d43661a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3347;03-01-2020 11:25;1;0;;
00000000bc608140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3346;03-01-2020 11:23;1;0;;
0000000048c58140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3345;03-01-2020 11:11;1;0;;
00000000d6cb8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3344;03-01-2020 11:07;1;0;;
00805f43a6c28140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3343;03-01-2020 10:59;1;0;;
00805f4332098240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3342;03-01-2020 10:47;1;0;;
33335f4330268240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3341;03-01-2020 10:35;1;0;;
9a9961432c478240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3340;03-01-2020 10:22;1;0;;
cdcc5c43e4668240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3339;03-01-2020 10:10;1;0;;
9a995e432ba38240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3338;03-01-2020 9:58;1;0;;
66e65e43feca8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3337;03-01-2020 9:46;1;0;;
cdcc5d439c028340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3336;03-01-2020 9:34;1;0;;
00805d4356748340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3335;03-01-2020 9:22;1;0;;
00005d43fc6a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3334;03-01-2020 9:10;1;0;;
00805e43d6428340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3333;03-01-2020 8:58;1;0;;
66e65f438e5b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3332;03-01-2020 8:46;1;0;;
00806143266f8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3331;03-01-2020 8:34;1;0;;
9a995f431e578340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3330;03-01-2020 8:22;1;0;;
0080614334708240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3329;03-01-2020 8:12;1;0;;
0000000080e57d40020200;004D54B4;Average;SIGFOX_Chile_Mintek;3328;03-01-2020 8:10;1;0;;
000000007dc27e40020200;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3327;03-01-2020 7:58;1;0;;
000000003f9f7e40020200;004D54B4;Average;SIGFOX_Chile_Mintek;3326;03-01-2020 7:54;1;0;;
66666443f62f7f40000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3325;03-01-2020 7:46;1;0;;
6666644305de7f40000000;004D54B4;Average;SIGFOX_Chile_Mintek;3324;03-01-2020 7:34;1;0;;
9a196243e2228040000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3323;03-01-2020 7:22;1;0;;
9a9963430b918040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3322;03-01-2020 7:10;1;0;;
0080644318928040000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3321;03-01-2020 6:58;1;0;;
66666543a11e8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3320;03-01-2020 6:46;1;0;;
cd4c6443166f8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3319;03-01-2020 6:34;1;0;;
33b3634324b08140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3318;03-01-2020 6:22;1;0;;
9a196243e2ee8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3317;03-01-2020 6:09;1;0;;
33336243f8468240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3316;03-01-2020 5:57;1;0;;
9a9962437f748240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3315;03-01-2020 5:45;1;0;;
00006243f6fa8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3314;03-01-2020 5:33;1;0;;
9a196243ec1d8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3313;03-01-2020 5:21;1;0;;
0000624380038340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3312;03-01-2020 5:11;1;0;;
00000000f6128240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3311;03-01-2020 5:09;1;0;;
00000000d0c38240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3310;03-01-2020 4:57;1;0;;
000000005ca08240020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3309;03-01-2020 4:55;1;0;;
33b3624344fa8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3308;03-01-2020 4:45;1;0;;
33b362431a5b8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3307;03-01-2020 4:33;1;0;;
00806243b6228340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3306;03-01-2020 4:21;1;0;;
66e66143ce288340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3304;03-01-2020 3:57;2;1;;
33b3614355638340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3303;03-01-2020 3:45;1;0;;
66e6614334278340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3302;03-01-2020 3:33;1;0;;
33b3624396e28240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3300;03-01-2020 3:12;2;1;;
000000006e438040020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3299;03-01-2020 3:09;1;0;;
00000000cf9d8040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3298;03-01-2020 2:57;1;0;;
000000005fa58040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3297;03-01-2020 2:54;1;0;;
66666143d0a48040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3296;03-01-2020 2:45;1;0;;
cdcc6043b7db8040000000;004D54B4;Average;SIGFOX_Chile_Mintek;3295;03-01-2020 2:33;1;0;;
cdcc60435c7b8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3294;03-01-2020 2:21;1;0;;
33b3604351548140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3293;03-01-2020 2:09;1;0;;
9a9961430ca38140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3292;03-01-2020 1:57;1;0;;
cd4c614333088240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3291;03-01-2020 1:44;1;0;;
cd4c64432c018240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3290;03-01-2020 1:32;1;0;;
66666343b8588240000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3289;03-01-2020 1:20;1;0;;
33b36243d8a28240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3288;03-01-2020 1:08;1;0;;
333362430cc18240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3287;03-01-2020 0:56;1;0;;
33336143121e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3286;03-01-2020 0:44;1;0;;
9a196043004d8340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3285;03-01-2020 0:32;1;0;;
cd4c61437e5b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3284;03-01-2020 0:20;1;0;;
cd4c61436a118340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3283;03-01-2020 0:13;1;0;;
000000008af08040020200;004D54B4;Average;SIGFOX_Chile_Mintek;3282;03-01-2020 0:08;1;0;;
00000000d06d8140020200;004D54B4;Limit;SIGFOX_Chile_Mintek;3281;02-01-2020 23:56;1;0;21;119
0000000070408140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3280;02-01-2020 23:53;1;0;;
9a996143143e8140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3279;02-01-2020 23:44;1;0;;
33b36043d2b08140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3278;02-01-2020 23:32;1;0;;
3333604304c88140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3277;02-01-2020 23:20;1;0;;
00005f43e6fc8140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3276;02-01-2020 23:08;1;0;;
9a195b4332968240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3275;02-01-2020 22:56;1;0;;
33335f4330cf8240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3274;02-01-2020 22:44;1;0;;
9a995d43d00a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3273;02-01-2020 22:32;1;0;;
33335e439e108340000000;004D54B4;Limit;SIGFOX_Chile_Pilot Telefonica (temp);3272;02-01-2020 22:20;1;0;;
9a195d4366448340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3271;02-01-2020 22:12;1;0;;
000000003c468240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3270;02-01-2020 22:08;1;0;;
0000000008eb8240020200;004D54B4;Average;SIGFOX_Chile_Mintek;3268;02-01-2020 21:53;2;1;;
66665b433a5e8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3267;02-01-2020 21:44;1;0;;
33b35a43fc3b8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3265;02-01-2020 21:19;2;1;;
66e65c431c728340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3264;02-01-2020 21:07;1;0;;
cdcc5e43d2328340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3263;02-01-2020 20:55;1;0;;
cdcc5f43f04a8340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3261;02-01-2020 20:31;2;1;;
9a9960430b348340000000;004D54B4;Average;SIGFOX_Chile_Mintek;3260;02-01-2020 20:19;1;0;;
cdcc60430c028340000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3259;02-01-2020 20:13;1;0;;
00000000d7308140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3258;02-01-2020 20:07;1;0;;
000000001b978140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3257;02-01-2020 19:55;1;0;;
00000000cd7f8140020200;004D54B4;Average;SIGFOX_Chile_Mintek;3256;02-01-2020 19:52;1;0;;
cd4c5f4396b88140000000;004D54B4;Average;SIGFOX_Chile_Mintek;3255;02-01-2020 19:43;1;0;;
cd4c5f43eaf38140000000;004D54B4;Limit;SIGFOX_Chile_Mintek;3254;02-01-2020 19:31;1;0;;
00805e4392438240000000;004D54B4;Average;SIGFOX_Chile_Mintek;3253;02-01-2020 19:19;1;0;;
