Timestamp,Human readable date,NÃºmero de Secuencia,Context
1581412807681,2020-02-11 06:20:07,2080.0,b'{}'
1581411905347,2020-02-11 06:05:05,2079.0,b'{}'
1581411654732,2020-02-11 06:00:54,2078.0,b'{}'
1581411034858,2020-02-11 05:50:34,2077.0,b'{}'
1581410130917,2020-02-11 05:35:30,2076.0,b'{}'
1581409229517,2020-02-11 05:20:29,2075.0,b'{}'
1581408326651,2020-02-11 05:05:26,2074.0,b'{}'
1581407424030,2020-02-11 04:50:24,2073.0,b'{}'
1581406520832,2020-02-11 04:35:20,2072.0,b'{}'
1581405618669,2020-02-11 04:20:18,2071.0,b'{}'
1581404716605,2020-02-11 04:05:16,2070.0,b'{}'
1581403814572,2020-02-11 03:50:14,2069.0,b'{}'
1581402912411,2020-02-11 03:35:12,2068.0,b'{}'
1581402009503,2020-02-11 03:20:09,2067.0,b'{}'
1581401105895,2020-02-11 03:05:05,2066.0,b'{}'
1581400851290,2020-02-11 03:00:51,2065.0,b'{}'
1581400353875,2020-02-11 02:52:33,2064.0,b'{}'
1581399450519,2020-02-11 02:37:30,2063.0,b'{}'
1581398548544,2020-02-11 02:22:28,2062.0,b'{}'
1581397646471,2020-02-11 02:07:26,2061.0,b'{}'
1581396742702,2020-02-11 01:52:22,2060.0,b'{}'
1581395840453,2020-02-11 01:37:20,2059.0,b'{}'
1581394938613,2020-02-11 01:22:18,2058.0,b'{}'
1581394036415,2020-02-11 01:07:16,2057.0,b'{}'
1581393133589,2020-02-11 00:52:13,2056.0,b'{}'
1581392232439,2020-02-11 00:37:12,2055.0,b'{}'
1581391328561,2020-02-11 00:22:08,2054.0,b'{}'
1581390425709,2020-02-11 00:07:05,2053.0,b'{}'
1581389522644,2020-02-10 23:52:02,2052.0,b'{}'
1581388620088,2020-02-10 23:37:00,2051.0,b'{}'
1581387717493,2020-02-10 23:21:57,2050.0,b'{}'
1581386815293,2020-02-10 23:06:55,2049.0,b'{}'
1581385911482,2020-02-10 22:51:51,2048.0,b'{}'
1581385008628,2020-02-10 22:36:48,2047.0,b'{}'
1581384105598,2020-02-10 22:21:45,2046.0,b'{}'
1581383203311,2020-02-10 22:06:43,2045.0,b'{}'
1581382299577,2020-02-10 21:51:39,2044.0,b'{}'
1581381397483,2020-02-10 21:36:37,2043.0,b'{}'
1581379592710,2020-02-10 21:06:32,2041.0,b'{}'
1581378689491,2020-02-10 20:51:29,2040.0,b'{}'
1581375981379,2020-02-10 20:06:21,2037.0,b'{}'
1581374176473,2020-02-10 19:36:16,2035.0,b'{}'
1581373274331,2020-02-10 19:21:14,2034.0,b'{}'
1581372371388,2020-02-10 19:06:11,2033.0,b'{}'
1581371469214,2020-02-10 18:51:09,2032.0,b'{}'
1581370565279,2020-02-10 18:36:05,2031.0,b'{}'
1581369663245,2020-02-10 18:21:03,2030.0,b'{}'
1581368830678,2020-02-10 18:07:10,2029.0,b'{}'
1581368773477,2020-02-10 18:06:13,2029.0,b'{}'
1581367856575,2020-02-10 17:50:56,2028.0,b'{}'
1581366953465,2020-02-10 17:35:53,2027.0,b'{}'
1581366051208,2020-02-10 17:20:51,2026.0,b'{}'
1581365149194,2020-02-10 17:05:49,2025.0,b'{}'
1581364247064,2020-02-10 16:50:47,2024.0,b'{}'
1581363346010,2020-02-10 16:35:46,2023.0,b'{}'
1581361539985,2020-02-10 16:05:39,2021.0,b'{}'
1581360636130,2020-02-10 15:50:36,2020.0,b'{}'
1581359732277,2020-02-10 15:35:32,2019.0,b'{}'
1581357927251,2020-02-10 15:05:27,2017.0,b'{}'
1581356123160,2020-02-10 14:35:23,2015.0,b'{}'
1581355220187,2020-02-10 14:20:20,2014.0,b'{}'
1581354317582,2020-02-10 14:05:17,2013.0,b'{}'
1581353414143,2020-02-10 13:50:14,2012.0,b'{}'
1581352512021,2020-02-10 13:35:12,2011.0,b'{}'
1581351609080,2020-02-10 13:20:09,2010.0,b'{}'
1581350706388,2020-02-10 13:05:06,2009.0,b'{}'
1581350526548,2020-02-10 13:02:06,2008.0,b'{}'
1581350499640,2020-02-10 13:01:39,2008.0,b'{}'
1581349893212,2020-02-10 12:51:33,2007.0,b'{}'
1581348989081,2020-02-10 12:36:29,2006.0,b'{}'
1581348087078,2020-02-10 12:21:27,2005.0,b'{}'
1581347185113,2020-02-10 12:06:25,2004.0,b'{}'
1581346282338,2020-02-10 11:51:22,2003.0,b'{}'
1581345379169,2020-02-10 11:36:19,2002.0,b'{}'
1581344477983,2020-02-10 11:21:17,2001.0,b'{}'
1581343575055,2020-02-10 11:06:15,2000.0,b'{}'
1581342672053,2020-02-10 10:51:12,1999.0,b'{}'
1581341769060,2020-02-10 10:36:09,1998.0,b'{}'
1581340866890,2020-02-10 10:21:06,1997.0,b'{}'
1581339963210,2020-02-10 10:06:03,1996.0,b'{}'
1581339061110,2020-02-10 09:51:01,1995.0,b'{}'
1581338159325,2020-02-10 09:35:59,1994.0,b'{}'
1581337257878,2020-02-10 09:20:57,1993.0,b'{}'
1581336354987,2020-02-10 09:05:54,1992.0,b'{}'
1581335453057,2020-02-10 08:50:53,1991.0,b'{}'
1581334551011,2020-02-10 08:35:51,1990.0,b'{}'
1581333649059,2020-02-10 08:20:49,1989.0,b'{}'
1581332745275,2020-02-10 08:05:45,1988.0,b'{}'
1581331842801,2020-02-10 07:50:42,1987.0,b'{}'
1581330940142,2020-02-10 07:35:40,1986.0,b'{}'
1581330038081,2020-02-10 07:20:38,1985.0,b'{}'
1581329135896,2020-02-10 07:05:35,1984.0,b'{}'
1581328234516,2020-02-10 06:50:34,1983.0,b'{}'
1581327330975,2020-02-10 06:35:30,1982.0,b'{}'
1581326429099,2020-02-10 06:20:29,1981.0,b'{}'
1581325525468,2020-02-10 06:05:25,1980.0,b'{}'
1581324622871,2020-02-10 05:50:22,1979.0,b'{}'
1581323720097,2020-02-10 05:35:20,1978.0,b'{}'
1581322817976,2020-02-10 05:20:17,1977.0,b'{}'
1581321916033,2020-02-10 05:05:16,1976.0,b'{}'
1581321014071,2020-02-10 04:50:14,1975.0,b'{}'
1581320111161,2020-02-10 04:35:11,1974.0,b'{}'
1581319208880,2020-02-10 04:20:08,1973.0,b'{}'
1581318306960,2020-02-10 04:05:06,1972.0,b'{}'
1581318053358,2020-02-10 04:00:53,1971.0,b'{}'
1581317421016,2020-02-10 03:50:21,1970.0,b'{}'
1581316517883,2020-02-10 03:35:17,1969.0,b'{}'
1581315615972,2020-02-10 03:20:15,1968.0,b'{}'
1581314714803,2020-02-10 03:05:14,1967.0,b'{}'
1581313810892,2020-02-10 02:50:10,1966.0,b'{}'
1581312908881,2020-02-10 02:35:08,1965.0,b'{}'
1581312006875,2020-02-10 02:20:06,1964.0,b'{}'
1581311104506,2020-02-10 02:05:04,1963.0,b'{}'
1581310852071,2020-02-10 02:00:52,1962.0,b'{}'
1581310213830,2020-02-10 01:50:13,1961.0,b'{}'
1581309311197,2020-02-10 01:35:11,1960.0,b'{}'
1581308408164,2020-02-10 01:20:08,1959.0,b'{}'
1581307505682,2020-02-10 01:05:05,1958.0,b'{}'
1581307252987,2020-02-10 01:00:52,1957.0,b'{}'
1581306616138,2020-02-10 00:50:16,1956.0,b'{}'
1581305713725,2020-02-10 00:35:13,1955.0,b'{}'
1581304811289,2020-02-10 00:20:11,1954.0,b'{}'
1581303907218,2020-02-10 00:05:07,1953.0,b'{}'
1581303655024,2020-02-10 00:00:55,1952.0,b'{}'
1581303102612,2020-02-09 23:51:42,1951.0,b'{}'
1581302197802,2020-02-09 23:36:37,1950.0,b'{}'
1581301295023,2020-02-09 23:21:35,1949.0,b'{}'
1581300392810,2020-02-09 23:06:32,1948.0,b'{}'
1581299491647,2020-02-09 22:51:31,1947.0,b'{}'
1581298589283,2020-02-09 22:36:29,1946.0,b'{}'
1581297685756,2020-02-09 22:21:25,1945.0,b'{}'
1581296782736,2020-02-09 22:06:22,1944.0,b'{}'
1581295880815,2020-02-09 21:51:20,1943.0,b'{}'
1581294978799,2020-02-09 21:36:18,1942.0,b'{}'
1581294077234,2020-02-09 21:21:17,1941.0,b'{}'
1581293172733,2020-02-09 21:06:12,1940.0,b'{}'
1581292269952,2020-02-09 20:51:09,1939.0,b'{}'
1581291367730,2020-02-09 20:36:07,1938.0,b'{}'
1581290464625,2020-02-09 20:21:04,1937.0,b'{}'
1581289562857,2020-02-09 20:06:02,1936.0,b'{}'
1581288659643,2020-02-09 19:50:59,1935.0,b'{}'
1581287756607,2020-02-09 19:35:56,1934.0,b'{}'
1581286853764,2020-02-09 19:20:53,1933.0,b'{}'
1581285952624,2020-02-09 19:05:52,1932.0,b'{}'
1581285049557,2020-02-09 18:50:49,1931.0,b'{}'
1581284145921,2020-02-09 18:35:45,1930.0,b'{}'
1581283243669,2020-02-09 18:20:43,1929.0,b'{}'
1581282342384,2020-02-09 18:05:42,1928.0,b'{}'
1581281440557,2020-02-09 17:50:40,1927.0,b'{}'
1581280536749,2020-02-09 17:35:36,1926.0,b'{}'
1581279633677,2020-02-09 17:20:33,1925.0,b'{}'
1581278732400,2020-02-09 17:05:32,1924.0,b'{}'
1581277827796,2020-02-09 16:50:27,1923.0,b'{}'
1581276924681,2020-02-09 16:35:24,1922.0,b'{}'
1581276022708,2020-02-09 16:20:22,1921.0,b'{}'
1581275119701,2020-02-09 16:05:19,1920.0,b'{}'
1581274217480,2020-02-09 15:50:17,1919.0,b'{}'
1581273315576,2020-02-09 15:35:15,1918.0,b'{}'
1581272413548,2020-02-09 15:20:13,1917.0,b'{}'
1581271509686,2020-02-09 15:05:09,1916.0,b'{}'
1581270606509,2020-02-09 14:50:06,1915.0,b'{}'
1581269704592,2020-02-09 14:35:04,1914.0,b'{}'
1581268804212,2020-02-09 14:20:04,1913.0,b'{}'
1581267900524,2020-02-09 14:05:00,1912.0,b'{}'
1581266997589,2020-02-09 13:49:57,1911.0,b'{}'
1581266094538,2020-02-09 13:34:54,1910.0,b'{}'
1581265192932,2020-02-09 13:19:52,1909.0,b'{}'
1581264289736,2020-02-09 13:04:49,1908.0,b'{}'
1581263386630,2020-02-09 12:49:46,1907.0,b'{}'
1581262483596,2020-02-09 12:34:43,1906.0,b'{}'
1581261581460,2020-02-09 12:19:41,1905.0,b'{}'
1581260679483,2020-02-09 12:04:39,1904.0,b'{}'
1581259776489,2020-02-09 11:49:36,1903.0,b'{}'
1581258873434,2020-02-09 11:34:33,1902.0,b'{}'
1581257971447,2020-02-09 11:19:31,1901.0,b'{}'
1581257068404,2020-02-09 11:04:28,1900.0,b'{}'
1581256165544,2020-02-09 10:49:25,1899.0,b'{}'
1581255263316,2020-02-09 10:34:23,1898.0,b'{}'
1581254360448,2020-02-09 10:19:20,1897.0,b'{}'
1581253458390,2020-02-09 10:04:18,1896.0,b'{}'
1581252555395,2020-02-09 09:49:15,1895.0,b'{}'
1581251652362,2020-02-09 09:34:12,1894.0,b'{}'
1581250750332,2020-02-09 09:19:10,1893.0,b'{}'
1581249847546,2020-02-09 09:04:07,1892.0,b'{}'
1581248945259,2020-02-09 08:49:05,1891.0,b'{}'
1581248041481,2020-02-09 08:34:01,1890.0,b'{}'
1581247138468,2020-02-09 08:18:58,1889.0,b'{}'
1581246236286,2020-02-09 08:03:56,1888.0,b'{}'
1581245333305,2020-02-09 07:48:53,1887.0,b'{}'
1581244431299,2020-02-09 07:33:51,1886.0,b'{}'
1581243528421,2020-02-09 07:18:48,1885.0,b'{}'
1581242626354,2020-02-09 07:03:46,1884.0,b'{}'
1581241724305,2020-02-09 06:48:44,1883.0,b'{}'
1581240821572,2020-02-09 06:33:41,1882.0,b'{}'
1581239919175,2020-02-09 06:18:39,1881.0,b'{}'
1581239017475,2020-02-09 06:03:37,1880.0,b'{}'
1581238114214,2020-02-09 05:48:34,1879.0,b'{}'
1581237211502,2020-02-09 05:33:31,1878.0,b'{}'
1581236309269,2020-02-09 05:18:29,1877.0,b'{}'
1581235406306,2020-02-09 05:03:26,1876.0,b'{}'
1581234503223,2020-02-09 04:48:23,1875.0,b'{}'
1581233601316,2020-02-09 04:33:21,1874.0,b'{}'
1581232699366,2020-02-09 04:18:19,1873.0,b'{}'
1581231796301,2020-02-09 04:03:16,1872.0,b'{}'
1581230893624,2020-02-09 03:48:13,1871.0,b'{}'
1581229990608,2020-02-09 03:33:10,1870.0,b'{}'
1581229087182,2020-02-09 03:18:07,1869.0,b'{}'
1581228184265,2020-02-09 03:03:04,1868.0,b'{}'
1581227281185,2020-02-09 02:48:01,1867.0,b'{}'
1581226379148,2020-02-09 02:32:59,1866.0,b'{}'
1581225476647,2020-02-09 02:17:56,1865.0,b'{}'
1581224574167,2020-02-09 02:02:54,1864.0,b'{}'
1581223671441,2020-02-09 01:47:51,1863.0,b'{}'
1581222768369,2020-02-09 01:32:48,1862.0,b'{}'
1581221865174,2020-02-09 01:17:45,1861.0,b'{}'
1581220962148,2020-02-09 01:02:42,1860.0,b'{}'
1581220060174,2020-02-09 00:47:40,1859.0,b'{}'
1581219157146,2020-02-09 00:32:37,1858.0,b'{}'
1581218253978,2020-02-09 00:17:33,1857.0,b'{}'
1581217350082,2020-02-09 00:02:30,1856.0,b'{}'
1581216448111,2020-02-08 23:47:28,1855.0,b'{}'
1581215546126,2020-02-08 23:32:26,1854.0,b'{}'
1581214643561,2020-02-08 23:17:23,1853.0,b'{}'
1581213741101,2020-02-08 23:02:21,1852.0,b'{}'
1581212838048,2020-02-08 22:47:18,1851.0,b'{}'
1581211936185,2020-02-08 22:32:16,1850.0,b'{}'
1581211034181,2020-02-08 22:17:14,1849.0,b'{}'
1581210132074,2020-02-08 22:02:12,1848.0,b'{}'
1581209230006,2020-02-08 21:47:10,1847.0,b'{}'
1581208326097,2020-02-08 21:32:06,1846.0,b'{}'
1581207423029,2020-02-08 21:17:03,1845.0,b'{}'
1581206521038,2020-02-08 21:02:01,1844.0,b'{}'
1581205619595,2020-02-08 20:46:59,1843.0,b'{}'
1581204716208,2020-02-08 20:31:56,1842.0,b'{}'
1581203814576,2020-02-08 20:16:54,1841.0,b'{}'
1581202910966,2020-02-08 20:01:50,1840.0,b'{}'
1581202008163,2020-02-08 19:46:48,1839.0,b'{}'
1581201105161,2020-02-08 19:31:45,1838.0,b'{}'
1581199301923,2020-02-08 19:01:41,1836.0,b'{}'
1581198399826,2020-02-08 18:46:39,1835.0,b'{}'
1581197496882,2020-02-08 18:31:36,1834.0,b'{}'
1581196595073,2020-02-08 18:16:35,1833.0,b'{}'
1581195692844,2020-02-08 18:01:32,1832.0,b'{}'
1581194790431,2020-02-08 17:46:30,1831.0,b'{}'
1581193888086,2020-02-08 17:31:28,1830.0,b'{}'
1581192985043,2020-02-08 17:16:25,1829.0,b'{}'
1581192081941,2020-02-08 17:01:21,1828.0,b'{}'
1581191179851,2020-02-08 16:46:19,1827.0,b'{}'
1581190276817,2020-02-08 16:31:16,1826.0,b'{}'
1581189374816,2020-02-08 16:16:14,1825.0,b'{}'
1581188471968,2020-02-08 16:01:11,1824.0,b'{}'
1581187569244,2020-02-08 15:46:09,1823.0,b'{}'
1581186666939,2020-02-08 15:31:06,1822.0,b'{}'
1581185764018,2020-02-08 15:16:04,1821.0,b'{}'
1581184860944,2020-02-08 15:01:00,1820.0,b'{}'
1581183958870,2020-02-08 14:45:58,1819.0,b'{}'
1581183055981,2020-02-08 14:30:55,1818.0,b'{}'
1581182153934,2020-02-08 14:15:53,1817.0,b'{}'
1581181252350,2020-02-08 14:00:52,1816.0,b'{}'
1581180349853,2020-02-08 13:45:49,1815.0,b'{}'
1581179447743,2020-02-08 13:30:47,1814.0,b'{}'
1581178545729,2020-02-08 13:15:45,1813.0,b'{}'
1581177641885,2020-02-08 13:00:41,1812.0,b'{}'
1581176740590,2020-02-08 12:45:40,1811.0,b'{}'
1581175836758,2020-02-08 12:30:36,1810.0,b'{}'
1581174934794,2020-02-08 12:15:34,1809.0,b'{}'
1581174031800,2020-02-08 12:00:31,1808.0,b'{}'
1581173129234,2020-02-08 11:45:29,1807.0,b'{}'
1581172225733,2020-02-08 11:30:25,1806.0,b'{}'
1581171323754,2020-02-08 11:15:23,1805.0,b'{}'
1581170420894,2020-02-08 11:00:20,1804.0,b'{}'
1581169518634,2020-02-08 10:45:18,1803.0,b'{}'
1581168616678,2020-02-08 10:30:16,1802.0,b'{}'
1581167714572,2020-02-08 10:15:14,1801.0,b'{}'
1581166812615,2020-02-08 10:00:12,1800.0,b'{}'
1581165909692,2020-02-08 09:45:09,1799.0,b'{}'
1581165006766,2020-02-08 09:30:06,1798.0,b'{}'
1581164103686,2020-02-08 09:15:03,1797.0,b'{}'
1581163201574,2020-02-08 09:00:01,1796.0,b'{}'
1581162298861,2020-02-08 08:44:58,1795.0,b'{}'
1581161396596,2020-02-08 08:29:56,1794.0,b'{}'
1581160493577,2020-02-08 08:14:53,1793.0,b'{}'
1581159590713,2020-02-08 07:59:50,1792.0,b'{}'
1581158687696,2020-02-08 07:44:47,1791.0,b'{}'
1581157784629,2020-02-08 07:29:44,1790.0,b'{}'
1581156882598,2020-02-08 07:14:42,1789.0,b'{}'
1581155979527,2020-02-08 06:59:39,1788.0,b'{}'
1581155076870,2020-02-08 06:44:36,1787.0,b'{}'
1581154173768,2020-02-08 06:29:33,1786.0,b'{}'
1581153271669,2020-02-08 06:14:31,1785.0,b'{}'
1581152369463,2020-02-08 05:59:29,1784.0,b'{}'
1581151467570,2020-02-08 05:44:27,1783.0,b'{}'
1581150564848,2020-02-08 05:29:24,1782.0,b'{}'
1581149662489,2020-02-08 05:14:22,1781.0,b'{}'
1581148760584,2020-02-08 04:59:20,1780.0,b'{}'
1581147858421,2020-02-08 04:44:18,1779.0,b'{}'
1581146955672,2020-02-08 04:29:15,1778.0,b'{}'
1581146053639,2020-02-08 04:14:13,1777.0,b'{}'
1581145151577,2020-02-08 03:59:11,1776.0,b'{}'
1581144248530,2020-02-08 03:44:08,1775.0,b'{}'
1581143345745,2020-02-08 03:29:05,1774.0,b'{}'
1581142442739,2020-02-08 03:14:02,1773.0,b'{}'
1581141540556,2020-02-08 02:59:00,1772.0,b'{}'
1581140638458,2020-02-08 02:43:58,1771.0,b'{}'
1581139735697,2020-02-08 02:28:55,1770.0,b'{}'
1581138832537,2020-02-08 02:13:52,1769.0,b'{}'
1581137930520,2020-02-08 01:58:50,1768.0,b'{}'
1581137028605,2020-02-08 01:43:48,1767.0,b'{}'
1581136125590,2020-02-08 01:28:45,1766.0,b'{}'
1581135222672,2020-02-08 01:13:42,1765.0,b'{}'
1581134319476,2020-02-08 00:58:39,1764.0,b'{}'
1581133417520,2020-02-08 00:43:37,1763.0,b'{}'
1581132514580,2020-02-08 00:28:34,1762.0,b'{}'
1581131612452,2020-02-08 00:13:32,1761.0,b'{}'
1581130709468,2020-02-07 23:58:29,1760.0,b'{}'
1581129807487,2020-02-07 23:43:27,1759.0,b'{}'
1581128905408,2020-02-07 23:28:25,1758.0,b'{}'
1581128003428,2020-02-07 23:13:23,1757.0,b'{}'
1581127101439,2020-02-07 22:58:21,1756.0,b'{}'
1581126198917,2020-02-07 22:43:18,1755.0,b'{}'
1581125296562,2020-02-07 22:28:16,1754.0,b'{}'
1581124394437,2020-02-07 22:13:14,1753.0,b'{}'
1581123492383,2020-02-07 21:58:12,1752.0,b'{}'
1581122590302,2020-02-07 21:43:10,1751.0,b'{}'
1581121689258,2020-02-07 21:28:09,1750.0,b'{}'
1581120785324,2020-02-07 21:13:05,1749.0,b'{}'
1581119882816,2020-02-07 20:58:02,1748.0,b'{}'
1581118980136,2020-02-07 20:43:00,1747.0,b'{}'
1581118076247,2020-02-07 20:27:56,1746.0,b'{}'
1581117174224,2020-02-07 20:12:54,1745.0,b'{}'
1581116271592,2020-02-07 19:57:51,1744.0,b'{}'
1581115368365,2020-02-07 19:42:48,1743.0,b'{}'
1581114466423,2020-02-07 19:27:46,1742.0,b'{}'
1581113565199,2020-02-07 19:12:45,1741.0,b'{}'
1581112661503,2020-02-07 18:57:41,1740.0,b'{}'
1581111759168,2020-02-07 18:42:39,1739.0,b'{}'
1581110856447,2020-02-07 18:27:36,1738.0,b'{}'
1581109953533,2020-02-07 18:12:33,1737.0,b'{}'
1581109052118,2020-02-07 17:57:32,1736.0,b'{}'
1581108149082,2020-02-07 17:42:29,1735.0,b'{}'
1581106343227,2020-02-07 17:12:23,1733.0,b'{}'
1581105440156,2020-02-07 16:57:20,1732.0,b'{}'
1581104538997,2020-02-07 16:42:18,1731.0,b'{}'
1581103635407,2020-02-07 16:27:15,1730.0,b'{}'
1581102733206,2020-02-07 16:12:13,1729.0,b'{}'
1581101831112,2020-02-07 15:57:11,1728.0,b'{}'
1581100929119,2020-02-07 15:42:09,1727.0,b'{}'
1581100026261,2020-02-07 15:27:06,1726.0,b'{}'
1581099125692,2020-02-07 15:12:05,1725.0,b'{}'
1581098221091,2020-02-07 14:57:01,1724.0,b'{}'
1581097318273,2020-02-07 14:41:58,1723.0,b'{}'
1581096415153,2020-02-07 14:26:55,1722.0,b'{}'
1581095512197,2020-02-07 14:11:52,1721.0,b'{}'
1581094610171,2020-02-07 13:56:50,1720.0,b'{}'
1581093707094,2020-02-07 13:41:47,1719.0,b'{}'
1581092805225,2020-02-07 13:26:45,1718.0,b'{}'
1581091902162,2020-02-07 13:11:42,1717.0,b'{}'
1581090999019,2020-02-07 12:56:39,1716.0,b'{}'
1581090097039,2020-02-07 12:41:37,1715.0,b'{}'
1581089195167,2020-02-07 12:26:35,1714.0,b'{}'
1581088293053,2020-02-07 12:11:33,1713.0,b'{}'
1581087390260,2020-02-07 11:56:30,1712.0,b'{}'
1581086488011,2020-02-07 11:41:28,1711.0,b'{}'
1581085586063,2020-02-07 11:26:26,1710.0,b'{}'
1581084683938,2020-02-07 11:11:23,1709.0,b'{}'
1581083780902,2020-02-07 10:56:20,1708.0,b'{}'
1581082879290,2020-02-07 10:41:19,1707.0,b'{}'
1581081977363,2020-02-07 10:26:17,1706.0,b'{}'
1581081074757,2020-02-07 10:11:14,1705.0,b'{}'
1581080171347,2020-02-07 09:56:11,1704.0,b'{}'
1581079268929,2020-02-07 09:41:08,1703.0,b'{}'
1581078365213,2020-02-07 09:26:05,1702.0,b'{}'
1581077463270,2020-02-07 09:11:03,1701.0,b'{}'
1581076560331,2020-02-07 08:56:00,1700.0,b'{}'
1581075658355,2020-02-07 08:40:58,1699.0,b'{}'
1581074755939,2020-02-07 08:25:55,1698.0,b'{}'
1581073853076,2020-02-07 08:10:53,1697.0,b'{}'
1581072950934,2020-02-07 07:55:50,1696.0,b'{}'
1581072048972,2020-02-07 07:40:48,1695.0,b'{}'
1581071146130,2020-02-07 07:25:46,1694.0,b'{}'
1581070244047,2020-02-07 07:10:44,1693.0,b'{}'
1581069341123,2020-02-07 06:55:41,1692.0,b'{}'
1581068438829,2020-02-07 06:40:38,1691.0,b'{}'
1581067536084,2020-02-07 06:25:36,1690.0,b'{}'
1581066632980,2020-02-07 06:10:32,1689.0,b'{}'
1581065730849,2020-02-07 05:55:30,1688.0,b'{}'
1581064828895,2020-02-07 05:40:28,1687.0,b'{}'
1581063927005,2020-02-07 05:25:27,1686.0,b'{}'
1581063024941,2020-02-07 05:10:24,1685.0,b'{}'
1581062121933,2020-02-07 04:55:21,1684.0,b'{}'
1581061220810,2020-02-07 04:40:20,1683.0,b'{}'
1581060318058,2020-02-07 04:25:18,1682.0,b'{}'
1581059415975,2020-02-07 04:10:15,1681.0,b'{}'
1581058513587,2020-02-07 03:55:13,1680.0,b'{}'
1581057609839,2020-02-07 03:40:09,1679.0,b'{}'
1581056707979,2020-02-07 03:25:07,1678.0,b'{}'
1581055805855,2020-02-07 03:10:05,1677.0,b'{}'
1581054902939,2020-02-07 02:55:02,1676.0,b'{}'
1581054000632,2020-02-07 02:40:00,1675.0,b'{}'
1581053097932,2020-02-07 02:24:57,1674.0,b'{}'
1581052194904,2020-02-07 02:09:54,1673.0,b'{}'
1581051291783,2020-02-07 01:54:51,1672.0,b'{}'
1581050389807,2020-02-07 01:39:49,1671.0,b'{}'
1581049486966,2020-02-07 01:24:46,1670.0,b'{}'
1581048591831,2020-02-07 01:09:51,1669.0,b'{}'
1581047681852,2020-02-07 00:54:41,1668.0,b'{}'
1581046779731,2020-02-07 00:39:39,1667.0,b'{}'
1581045877802,2020-02-07 00:24:37,1666.0,b'{}'
1581044975714,2020-02-07 00:09:35,1665.0,b'{}'
1581044073848,2020-02-06 23:54:33,1664.0,b'{}'
1581043171768,2020-02-06 23:39:31,1663.0,b'{}'
1581042268782,2020-02-06 23:24:28,1662.0,b'{}'
1581041366163,2020-02-06 23:09:26,1661.0,b'{}'
1581040463749,2020-02-06 22:54:23,1660.0,b'{}'
1581039561649,2020-02-06 22:39:21,1659.0,b'{}'
1581038659695,2020-02-06 22:24:19,1658.0,b'{}'
1581037757819,2020-02-06 22:09:17,1657.0,b'{}'
1581036854703,2020-02-06 21:54:14,1656.0,b'{}'
1581035952852,2020-02-06 21:39:12,1655.0,b'{}'
1581035049655,2020-02-06 21:24:09,1654.0,b'{}'
1581034147789,2020-02-06 21:09:07,1653.0,b'{}'
1581033245587,2020-02-06 20:54:05,1652.0,b'{}'
1581032343500,2020-02-06 20:39:03,1651.0,b'{}'
1581031439812,2020-02-06 20:23:59,1650.0,b'{}'
1581030538441,2020-02-06 20:08:58,1649.0,b'{}'
1581029634713,2020-02-06 19:53:54,1648.0,b'{}'
